"Disqualifying_Properties","array of strings","NA","NA","[]","A list of **IndividualProperty** key:value pairs that cause an intervention to be aborted (persistent interventions will stop being distributed to individuals with these values). See :ref:`demo-properties` parameters for more information. Generally used to control the flow of health care access. For example, to prevent the same individual from accessing health care via two different routes at the same time.",".. code-block:: json

    {
      ""Disqualifying_Properties"": [
        ""InterventionStatus:LostForever""
      ]
    }
"
"Dont_Allow_Duplicates","boolean","0","1","0","If an individual's container has an intervention, set to true (1) to prevent them from receiving another copy of the intervention. Supported by all intervention classes.",".. code-block:: json

    {
      ""Dont_Allow_Duplicates"": 0
    }
"
"Duration_At_Node_Constant","float","0","3.40282E+38","-1","The duration at the destination node to use for all individuals, in days, when **Duration_At_Node_Distribution** is set to CONSTANT_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""CONSTANT_DISTRIBUTION"",
      ""Duration_At_Node_Constant"": 8
    }
"
"Duration_At_Node_Distribution","enum","NA","NA","NOT_INITIALIZED","The distribution type to use for assigning the duration of time an individual or family spends at a destination node after intervention-based migration. Each assigned value is a random draw from the distribution.

Possible values are:

NOT_INITIALIZED
    No distribution set. 
CONSTANT_DISTRIBUTION
    Use the same value for each individual. Set **Duration_At_Node_Constant**.
UNIFORM_DISTRIBUTION
    Use a `uniform`_ distribution with a given minimum and maximum. Set **Duration_At_Node_Max** and **Duration_At_Node_Min**.
GAUSSIAN_DISTRIBUTION
    The distribution is `Gaussian`_ (or normal). Values are resampled to ensure >= 0. Set **Duration_At_Node_Gaussian_Mean** and **Duration_At_Node_Gaussian_Std_Dev**.
EXPONENTIAL_DISTRIBUTION
    The distribution is `exponential`_ with a given mean. Set **Duration_At_Node_Exponential**.
WEIBULL_DISTRIBUTION
    Use a `Weibull`_ distribution with a given shape and scale. Set **Duration_At_Node_Kappa** and **Duration_At_Node_Lambda**.
LOG_NORMAL_DISTRIBUTION
    Use a `log-normal`_ distribution with a given mean and standard deviation of the natural log. Set **Duration_At_Node_Log_Normal_Mu** and **Duration_At_Node_Log_Normal_Sigma**.
POISSON_DISTRIBUTION
    Use a `Poisson`_ distribution with a given mean. Set **Duration_At_Node_Poisson_Mean**. 
DUAL_CONSTANT_DISTRIBUTION
    Use a distribution where some individuals are set to a value of zero and the rest to a given value. Set **Duration_At_Node_Proportion_0** and **Peak_2_Value**. This distribution does not use the parameters set for CONSTANT_DISTRIBUTION.
DUAL_EXPONENTIAL_DISTRIBUTION
    Use two `exponential`_ distributions with given means. Set **Duration_At_Node_Mean_1**, **Duration_At_Node_Mean_2**, and **Duration_At_Node_Proportion_1**. This distribution does not use the parameters set for EXPONENTIAL_DISTRIBUTION.


.. _Gaussian: https://en.wikipedia.org/wiki/Normal_distribution

.. _exponential: https://en.wikipedia.org/wiki/Exponential_distribution

.. _Weibull: https://en.wikipedia.org/wiki/Weibull_distribution

.. _log-normal: https://en.wikipedia.org/wiki/Log-normal_distribution

.. _uniform: https://en.wikipedia.org/wiki/Uniform_distribution_(continuous)

.. _Poisson: https://en.wikipedia.org/wiki/Poisson_distribution

",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""WEIBULL_DISTRIBUTION"",
      ""Duration_At_Node_Kappa"": 0.9,
      ""Duration_At_Node_Lambda"": 1.5
    }
"
"Duration_At_Node_Exponential","float","0","3.40282E+38","-1","The mean of the duration at the destination node after migration, in days, when **Duration_At_Node_Distribution** is set to EXPONENTIAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""EXPONENTIAL_DISTRIBUTION"",
      ""Duration_At_Node_Exponential"": 4.25
    }
"
"Duration_At_Node_Gaussian_Mean","float","0","3.40282E+38","-1","The mean of the duration at the destination node after migration, in days, when **Duration_At_Node_Distribution** is set to GAUSSIAN_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""GAUSSIAN_DISTRIBUTION"",
      ""Duration_At_Node_Gaussian_Mean"": 8,
      ""Duration_At_Node_Gaussian_Std_Dev"": 1.5
    }
"
"Duration_At_Node_Gaussian_Std_Dev","float","1.17549E-38","3.40282E+38","-1","The standard deviation of the duration at the destination node after migration, in days, when **Duration_At_Node_Distribution** is set to GAUSSIAN_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""GAUSSIAN_DISTRIBUTION"",
      ""Duration_At_Node_Gaussian_Mean"": 8,
      ""Duration_At_Node_Gaussian_Std_Dev"": 1.5
    }
"
"Duration_At_Node_Kappa","float","1.17549E-38","3.40282E+38","-1","The shape value for the duration at the destination node after migration, in days, when **Duration_At_Node_Distribution** is set to WEIBULL_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""WEIBULL_DISTRIBUTION"",
      ""Duration_At_Node_Kappa"": 0.9,
      ""Duration_At_Node_Lambda"": 1.5
    }
"
"Duration_At_Node_Lambda","float","1.17549E-38","3.40282E+38","-1","The scale value for the duration at the destination node after migration, in days, when **Duration_At_Node_Distribution** is set to WEIBULL_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""WEIBULL_DISTRIBUTION"",
      ""Duration_At_Node_Kappa"": 0.9,
      ""Duration_At_Node_Lambda"": 1.5
    }
"
"Duration_At_Node_Log_Normal_Mu","float","-3.40282e+38","1.70141e+38","3.40282E+38","The mean of the natural log of the duration at the destination node after migration, in days, when **Duration_At_Node_Distribution** is set to LOG_NORMAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""LOG_NORMAL_DISTRIBUTION"",
      ""Duration_At_Node_Log_Normal_Mu"": 9,
      ""Duration_At_Node_Log_Normal_Sigma"": 2
    }
"
"Duration_At_Node_Log_Normal_Sigma","float","-3.40282e+38","1.70141e+38","3.40282E+38","The standard deviation of the natural log of the duration at the destination node after migration, in days, when **Duration_At_Node_Distribution** is set to LOG_NORMAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Duration_At_Node_Distribution"": ""LOG_NORMAL_DISTRIBUTION"",
      ""Duration_At_Node_Log_Normal_Mu"": 9,
      ""Duration_At_Node_Log_Normal_Sigma"": 2
    }
"
